R_DEF: Internal format may change without notice
local
anim move_image
array gender
attr? collapsedHeight
attr? cornerRadius
attr? expandedHeight
color black
color colorAccent
color colorCardView
color colorCardViewTransparent
color colorLinkText
color colorPrimary
color colorPrimaryDark
color colorPrimaryLight
color colorPrimaryVariant
color colorPrimaryVariantTransparent
color colorProfileText
color colorResumeSecondOne
color colorResumeSecondThree
color colorResumeSecondTwo
color colorSecondaryText
color colorToolbar
color ic_launcher_cv_genius_background
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen height_back_btn
dimen height_button
dimen height_detail_toolbar
dimen height_toolbar
dimen margin_bottom_get_started
dimen margin_card_medium
dimen margin_card_medium_2
dimen margin_card_medium_2_n
dimen margin_card_medium_3
dimen margin_card_medium_n
dimen margin_detail_button
dimen margin_detail_button_bottom
dimen margin_large
dimen margin_large_n
dimen margin_medium
dimen margin_medium_2
dimen margin_medium_2_n
dimen margin_medium_3
dimen margin_medium_3_n
dimen margin_medium_4
dimen margin_medium_4_n
dimen margin_medium_5
dimen margin_medium_n
dimen margin_small
dimen margin_small_n
dimen margin_ultra_small
dimen margin_xlarge
dimen margin_xlarge_n
dimen margin_xxlarge
dimen margin_xxlarge_n
dimen margin_xxxlarge
dimen margin_xxxlarge_n
dimen margin_xxxxlarge
dimen size_drawer_icon
dimen ten_dp
dimen text_big
dimen text_big_2x
dimen text_big_3x
dimen text_content_resume_free_one
dimen text_content_resume_second_one
dimen text_drawer_heading
dimen text_heading_1x
dimen text_heading_2x
dimen text_heading_resume_free_one
dimen text_heading_resume_second_one
dimen text_medium
dimen text_name_resume_free_one
dimen text_name_resume_second_one
dimen text_regular
dimen text_regular_2x
dimen text_regular_3x
dimen text_regular_4x
dimen text_small
dimen text_smaller
dimen text_title_resume_second_one
dimen width_back_btn
drawable app_icon1
drawable app_icon2
drawable background_back
drawable background_edit_text
drawable background_get_started_button
drawable background_half_card
drawable background_option
drawable background_remove
drawable background_resume_second_five
drawable background_resume_second_four
drawable background_rounded
drawable background_select_photo
drawable background_spinner
drawable background_stroke_white
drawable background_tab_indicator
drawable background_upload_photo
drawable baseline_edit_24dp_white
drawable baseline_more_24dp_secondary_text
drawable baseline_share_24dp
drawable custom_cursor
drawable dialog_background
drawable home_image
drawable ic_achievement
drawable ic_add
drawable ic_arrow_drop_down_24dp
drawable ic_back
drawable ic_bin
drawable ic_coming_soon
drawable ic_copy
drawable ic_delete
drawable ic_download
drawable ic_education
drawable ic_experience
drawable ic_fab_add
drawable ic_feedback
drawable ic_hamburger_menu
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_logout
drawable ic_objective
drawable ic_print
drawable ic_privacy_policy
drawable ic_profile
drawable ic_profile_create
drawable ic_project
drawable ic_rating
drawable ic_reference
drawable ic_select_photo
drawable ic_send
drawable ic_share
drawable ic_signature
drawable ic_skill
drawable ic_template
drawable ic_view
drawable line
drawable line_black_3dp
drawable line_colortoolbar
drawable line_white
drawable resume_free_one
drawable resume_free_two
drawable resume_second_five
drawable resume_second_four
drawable resume_second_one
drawable resume_second_three
drawable resume_second_two
drawable resume_third_five
drawable resume_third_four
drawable resume_third_one
drawable resume_third_seven
drawable resume_third_six
drawable resume_third_three
drawable resume_third_two
drawable splash
drawable splash_background_list
drawable splash_image
drawable splash_logo_theme
drawable splash_logo_with_background
font bebas_neue_regular
font lato_light
font lato_regular
font nunito_light
font nunito_medium
id action_delete
id action_duplicate
id appBarLayout
id bannerAdView
id btnBack
id btnChangeTemplate
id btnClear
id btnDelete
id btnDownload
id btnEditCv
id btnGetStarted
id btnMenu
id btnOptions
id btnPreviewCv
id btnPrint
id btnRate
id btnRemovePhoto
id btnSave
id btnSend
id btnShare
id btnTemplates
id btnUploadPhoto
id btnViewCv
id btn_abandon
id btn_cancel
id cardViewFirst
id cardViewProfile
id cardViewSecondOne
id cardViewSecondThree
id cardViewSecondTwo
id cbEndDate
id collapsingToolbarLayout
id containerAchievement
id containerAddress
id containerCollapsed
id containerContact
id containerDoB
id containerEducation
id containerEmail
id containerExpanded
id containerExperience
id containerFirstPageBothSides
id containerFirstPageLeft
id containerFirstPageLeftSide
id containerFirstPageRight
id containerFirstPageRightSide
id containerName
id containerNationality
id containerObjective
id containerPhone
id containerPosition
id containerProject
id containerReference
id containerSecondPageBothSides
id containerSecondPageLeftSide
id containerSecondPageRightSide
id containerSingleSkill
id containerSkill
id containerWebsite
id containerWorkExp
id darkenBackground
id dialog_message
id dialog_root
id drawerLayout
id drawing_view
id endDate
id error
id errorCompany
id errorContact
id errorCredentialURL
id errorDegreeName
id errorEndDate
id errorName
id errorProjectTitle
id errorReferenceName
id errorStartDate
id errorUniversityName
id errorWorkPosition
id etAddress
id etCompany
id etCompanyName
id etContact
id etCredentialURL
id etDateOfBirth
id etDegreeDiplomaName
id etDescription
id etEmail
id etFirstName
id etLastName
id etLevelOfEdu
id etNationality
id etObjective
id etOthers
id etPhoneNumber
id etPosition
id etProfessionalTitle
id etProjectDescription
id etProjectTitle
id etReferenceName
id etTitle
id etUniversityName
id etWebsite
id etWorkPosition
id fabCreateNewCV
id fabImage
id firstElement
id firstRootView
id flFreeOne
id flPreview
id flSecondOne
id flSecondThree
id flSecondTwo
id frameLayout
id gridLayoutPersonalDetail
id hideEmptyView
id ivComingSoon
id ivDetailImage
id ivProfile
id ivProfileImage
id ivSampleTemplate
id ivSelectedImage
id ivSignature
id ivSplash
id llBottom
id llEmptyView
id llRecyclerView
id llTabLayout
id menu_item_icon
id menu_item_title
id menu_list_view
id month_picker
id nav_view
id nestedScrollView
id neumorphCardView
id progressBar
id resumeSecondTwo
id rlTop
id rvCreatedCV
id rvDetailButton
id rvEducationDetails
id rvProjectDetails
id rvReference
id rvSkills
id rvWorkExperiences
id secondRootView
id secondRootViewFreeOne
id secondRootViewSecondTwo
id startDate
id tabLayout
id templateone
id toolBar
id tvAchievement
id tvAddress
id tvAppNameLabel
id tvCredentialURL
id tvDate
id tvDateOfBirth
id tvDegreeName
id tvDetailLabel
id tvDetailName
id tvDetailNameCollapsed
id tvDetailNameExpanded
id tvEducationDuration
id tvEmail
id tvHeading
id tvLabel
id tvLabelAddress
id tvLabelDoB
id tvLabelEmail
id tvLabelNationality
id tvLabelPhone
id tvName
id tvNationality
id tvObjective
id tvPhone
id tvPleaseWait
id tvPosition
id tvProjectDescription
id tvProjectDuration
id tvProjectPosition
id tvProjectTitle
id tvTitle
id tvUniversity
id tvUserName
id viewBelowObjective
id viewBelowPersonalDetails
id viewFirstBottomost
id vpAddAchievement
id vpAddEducationDetail
id vpAddProjectDetail
id vpAddReference
id vpAddSkill
id vpAddSkillAchievementObjectiveSign
id vpAddWorkExperience
id vpFreeOne
id vpResumeFreeOne
id vpResumeSecondOne
id vpResumeSecondThree
id vpResumeSecondTwo
id vpSecondOne
id vpSecondThree
id vpSecondTwo
id vpWorkExperience
id year_picker
layout activity_achievement
layout activity_change_template
layout activity_create_cv
layout activity_education_detail
layout activity_home
layout activity_intro
layout activity_objective
layout activity_personal_detail
layout activity_preview
layout activity_project_detail
layout activity_reference
layout activity_sample_template
layout activity_signature
layout activity_skill
layout activity_work_experience
layout dialog_layout
layout dialog_month_year_picker
layout menu_item_layout
layout popup_menu
layout view_holder_add_education_details
layout view_holder_add_project_details
layout view_holder_add_reference
layout view_holder_add_skill_achievement_objective_sign
layout view_holder_add_work_experience
layout view_holder_cv_list
layout view_holder_detail_button
layout view_holder_sample_template
layout view_pod_education_detail
layout view_pod_project_detail
layout view_pod_references
layout view_pod_skill_achievement
layout view_pod_work_experience
layout view_pod_zresume_free_one
layout view_pod_zresume_second_one
layout view_pod_zresume_second_three
layout view_pod_zresume_second_two
menu option_menu
mipmap ic_launcher
mipmap ic_launcher_cv_genius
mipmap ic_launcher_cv_genius_foreground
mipmap ic_launcher_cv_genius_round
mipmap ic_launcher_round
string admob_app_id
string admob_banner_id
string app_name
string drawer_close
string drawer_open
string highest_level_of_education
string lbl_achievements
string lbl_address
string lbl_change_template
string lbl_choose_templates
string lbl_clear
string lbl_company
string lbl_contact
string lbl_create_job_professional_cv_in_minutes
string lbl_create_my_cv
string lbl_create_your_cv_more_professional
string lbl_credential_url
string lbl_cv_templates
